"ParentFolder","SubFolderName","FullPath"
"L:\","21","L:\21"
"L:\","4M","L:\4M"
"L:\","5S","L:\5S"
"L:\","Accounts","L:\Accounts"
"L:\","Accounts-2","L:\Accounts-2"
"L:\","Accounts-3","L:\Accounts-3"
"L:\","Accounts-Audit","L:\Accounts-Audit"
"L:\","Admin","L:\Admin"
"L:\","Administration","L:\Administration"
"L:\","Application","L:\Application"
"L:\","Application_Assembly","L:\Application_Assembly"
"L:\","AP_TP_TBCR","L:\AP_TP_TBCR"
"L:\","Assembly Procedure-IED","L:\Assembly Procedure-IED"
"L:\","Backup","L:\Backup"
"L:\","Catalogue","L:\Catalogue"
"L:\","CBE2","L:\CBE2"
"L:\","CC","L:\CC"
"L:\","Central Purchase","L:\Central Purchase"
"L:\","CI Projects backup","L:\CI Projects backup"
"L:\","CMM","L:\CMM"
"L:\","CMT","L:\CMT"
"L:\","CMT_Commercial","L:\CMT_Commercial"
"L:\","CMT_Contract management","L:\CMT_Contract management"
"L:\","CNC PROGRAM","L:\CNC PROGRAM"
"L:\","Common2","L:\Common2"
"L:\","Corp-Plan Marketing","L:\Corp-Plan Marketing"
"L:\","Corporate-Admin","L:\Corporate-Admin"
"L:\","Corp_Planing","L:\Corp_Planing"
"L:\","Costing","L:\Costing"
"L:\","DAM","L:\DAM"
"L:\","Desgin","L:\Desgin"
"L:\","Development","L:\Development"
"L:\","Digital QP","L:\Digital QP"
"L:\","E-Commerce","L:\E-Commerce"
"L:\","ED Office","L:\ED Office"
"L:\","EDP","L:\EDP"
"L:\","Electrical Actuators","L:\Electrical Actuators"
"L:\","ESNK","L:\ESNK"
"L:\","Ex_Emp_bkp","L:\Ex_Emp_bkp"
"L:\","F","L:\F"
"L:\","Flow-meter","L:\Flow-meter"
"L:\","Global","L:\Global"
"L:\","GST","L:\GST"
"L:\","HR","L:\HR"
"L:\","HR-2","L:\HR-2"
"L:\","I17 Assign","L:\I17 Assign"
"L:\","ICAT","L:\ICAT"
"L:\","IED & JandF","L:\IED & JandF"
"L:\","Industrial Relations","L:\Industrial Relations"
"L:\","Inward","L:\Inward"
"L:\","Inward_Audit","L:\Inward_Audit"
"L:\","ISO","L:\ISO"
"L:\","ISO KMD sheets","L:\ISO KMD sheets"
"L:\","ISO-MR","L:\ISO-MR"
"L:\","Janatics","L:\Janatics"
"L:\","karthiacc","L:\karthiacc"
"L:\","Knowledge sharing","L:\Knowledge sharing"
"L:\","LAM-RRA Audit","L:\LAM-RRA Audit"
"L:\","Learning","L:\Learning"
"L:\","Machine shop","L:\Machine shop"
"L:\","Maintenance","L:\Maintenance"
"L:\","Marketing","L:\Marketing"
"L:\","Marketing-Dubai","L:\Marketing-Dubai"
"L:\","Materials","L:\Materials"
"L:\","MKTG_Projects","L:\MKTG_Projects"
"L:\","NON-MOVING","L:\NON-MOVING"
"L:\","NPD","L:\NPD"
"L:\","Official","L:\Official"
"L:\","OFL","L:\OFL"
"L:\","Operations","L:\Operations"
"L:\","Operations-Unit7","L:\Operations-Unit7"
"L:\","Oracle_Report","L:\Oracle_Report"
"L:\","photos","L:\photos"
"L:\","Pilot Batch","L:\Pilot Batch"
"L:\","PIM","L:\PIM"
"L:\","PLM_Project","L:\PLM_Project"
"L:\","Polymers","L:\Polymers"
"L:\","Pre Production","L:\Pre Production"
"L:\","Product Management","L:\Product Management"
"L:\","Production","L:\Production"
"L:\","Production Requirement","L:\Production Requirement"
"L:\","QC","L:\QC"
"L:\","RAJU","L:\RAJU"
"L:\","RandD","L:\RandD"
"L:\","Reception","L:\Reception"
"L:\","RM Price","L:\RM Price"
"L:\","RM_SHEET","L:\RM_SHEET"
"L:\","S.Source","L:\S.Source"
"L:\","Safety","L:\Safety"
"L:\","Sales","L:\Sales"
"L:\","Sales-Logistics","L:\Sales-Logistics"
"L:\","SCM-Project","L:\SCM-Project"
"L:\","SDT","L:\SDT"
"L:\","Security","L:\Security"
"L:\","Service","L:\Service"
"L:\","Skyfast","L:\Skyfast"
"L:\","Skyfast-HR","L:\Skyfast-HR"
"L:\","Skyfast-Maintenance","L:\Skyfast-Maintenance"
"L:\","SPM","L:\SPM"
"L:\","Sticker Files","L:\Sticker Files"
"L:\","Stores","L:\Stores"
"L:\","STR-PROJ","L:\STR-PROJ"
"L:\","Talent Acquisition","L:\Talent Acquisition"
"L:\","Tally","L:\Tally"
"L:\","TEXTILE","L:\TEXTILE"
"L:\","Toms","L:\Toms"
"L:\","Tool Design","L:\Tool Design"
"L:\","Tool Room","L:\Tool Room"
"L:\","Training Center","L:\Training Center"
"L:\","UAUC","L:\UAUC"
"L:\","Unit 5 & 6","L:\Unit 5 & 6"
"L:\","Users","L:\Users"
"L:\","VIP MEETING","L:\VIP MEETING"
"L:\","WP","L:\WP"
"4M","4M & 5S AWARD FUNCTION JAN 2026","L:\4M\4M & 5S AWARD FUNCTION JAN 2026"
"4M","4M Display old Metric","L:\4M\4M Display old Metric"
"4M","4M UNIT 7","L:\4M\4M UNIT 7"
"4M","FORMAT","L:\4M\FORMAT"
"4M","New folder","L:\4M\New folder"
"4M","New folder (1)","L:\4M\New folder (1)"
"4M","New folder (2)","L:\4M\New folder (2)"
"4M","Packing","L:\4M\Packing"
"4M","PS","L:\4M\PS"
"4M","Server group AV","L:\4M\Server group AV"
"4M & 5S AWARD FUNCTION JAN 2026","FUNCTION PHOTOS-20260223T060821Z-1-001","L:\4M\4M & 5S AWARD FUNCTION JAN 2026\FUNCTION PHOTOS-20260223T060821Z-1-001"
"FUNCTION PHOTOS-20260223T060821Z-1-001","FUNCTION PHOTOS","L:\4M\4M & 5S AWARD FUNCTION JAN 2026\FUNCTION PHOTOS-20260223T060821Z-1-001\FUNCTION PHOTOS"
"4M Display old Metric","1) Production - Vertical 1","L:\4M\4M Display old Metric\1) Production - Vertical 1"
"4M Display old Metric","2) Delivery - Vertical 2","L:\4M\4M Display old Metric\2) Delivery - Vertical 2"
"4M Display old Metric","3) Quality - Vertical 3","L:\4M\4M Display old Metric\3) Quality - Vertical 3"
"4M Display old Metric","4) Improvements - Vertical 4","L:\4M\4M Display old Metric\4) Improvements - Vertical 4"
"4M Display old Metric","5) 5S - Vertical 5","L:\4M\4M Display old Metric\5) 5S - Vertical 5"
"4M Display old Metric","data","L:\4M\4M Display old Metric\data"
"4M Display old Metric","Kaizen Corner","L:\4M\4M Display old Metric\Kaizen Corner"
"4M Display old Metric","Morale Corner","L:\4M\4M Display old Metric\Morale Corner"
"4M UNIT 7","16.7.20","L:\4M\4M UNIT 7\16.7.20"
"4M UNIT 7","18.11.20","L:\4M\4M UNIT 7\18.11.20"
"4M UNIT 7","27.07.20","L:\4M\4M UNIT 7\27.07.20"
"4M UNIT 7","4M","L:\4M\4M UNIT 7\4M"
"4M UNIT 7","4M Corner Meet","L:\4M\4M UNIT 7\4M Corner Meet"
"4M UNIT 7","4M corner review","L:\4M\4M UNIT 7\4M corner review"
"4M UNIT 7","4M corner updated format","L:\4M\4M UNIT 7\4M corner updated format"
"4M UNIT 7","4M Corners","L:\4M\4M UNIT 7\4M Corners"
"4M UNIT 7","4M trend chart","L:\4M\4M UNIT 7\4M trend chart"
"4M UNIT 7","6.11.19 ok","L:\4M\4M UNIT 7\6.11.19 ok"
"4M UNIT 7","ARUL 00","L:\4M\4M UNIT 7\ARUL 00"
"4M UNIT 7","Carrom Board 00","L:\4M\4M UNIT 7\Carrom Board 00"
"4M UNIT 7","Corp-plan","L:\4M\4M UNIT 7\Corp-plan"
"4M UNIT 7","DRAWINGS 00","L:\4M\4M UNIT 7\DRAWINGS 00"
"4M UNIT 7","IED I23 Performance testing 3.4.23","L:\4M\4M UNIT 7\IED I23 Performance testing 3.4.23"
"4M UNIT 7","INVENTORY - 9-2-2021","L:\4M\4M UNIT 7\INVENTORY - 9-2-2021"
"4M UNIT 7","MANUAL","L:\4M\4M UNIT 7\MANUAL"
"4M UNIT 7","MC Shop","L:\4M\4M UNIT 7\MC Shop"
"4M UNIT 7","MINITAB_SOFTWARE_DOWNLOAD","L:\4M\4M UNIT 7\MINITAB_SOFTWARE_DOWNLOAD"
"4M UNIT 7","MOP","L:\4M\4M UNIT 7\MOP"
"4M UNIT 7","New folder (3)","L:\4M\4M UNIT 7\New folder (3)"
